Target Date,Target,Predicted
2015-03-06,12.9253,12.87518
2015-03-09,12.725300000000002,12.787925
2015-03-10,12.688,12.674216
2015-03-11,12.916,12.549153
2015-03-12,12.737999999999998,12.44436
2015-03-13,12.578700000000001,12.345914
2015-03-16,13.0467,12.245921
2015-03-17,12.981999999999998,12.18977
2015-03-18,13.380699999999997,12.160541
2015-03-19,13.0433,12.182458
2015-03-20,13.2053,12.208377
2015-03-23,13.3087,12.247892
2015-03-24,13.448,12.301574
2015-03-25,12.9533,12.371531
2015-03-26,12.693700000000002,12.407103
2015-03-27,12.3333,12.397351
2015-03-30,12.7047,12.330697
2015-03-31,12.584700000000002,12.262454
2015-04-01,12.506,12.188604
2015-04-02,12.733299999999998,12.110126
2015-04-06,13.54,12.05256
2015-04-07,13.549999999999999,12.0770645
2015-04-08,13.8447,12.1528
2015-04-09,14.006000000000002,12.27905
2015-04-10,14.06,12.441193
2015-04-13,13.9853,12.618689
2015-04-14,13.8307,12.787016
2015-04-15,13.8553,12.924828
2015-04-16,13.78,13.035125
2015-04-17,13.786,13.1137905
2015-04-20,13.6847,13.1669655
2015-04-21,13.9607,13.191797
2015-04-22,14.6293,13.218783
2015-04-23,14.573299999999998,13.298679
2015-04-24,14.5617,13.401756
2015-04-27,15.436700000000002,13.510903
2015-04-28,15.3653,13.686101
2015-04-29,15.4967,13.884805
2015-04-30,15.070000000000002,14.094304
2015-05-01,15.068700000000002,14.261059
2015-05-04,15.367299999999998,14.388292
2015-05-05,15.53,14.505108
2015-05-06,15.362,14.619755
2015-05-07,15.7867,14.710949
2015-05-08,15.774,14.814514
2015-05-11,15.966000000000001,14.917259
2015-05-12,16.316,15.027228
2015-05-13,16.212,15.161791
2015-05-14,16.2733,15.293677
2015-05-15,16.5893,15.4190235
2015-05-18,16.5833,15.556428
2015-05-19,16.476,15.690899
2015-05-20,16.29,15.804913
2015-05-21,16.3747,15.882547
2015-05-22,16.5153,15.938163
2015-05-26,16.497,15.986992
2015-05-27,16.4953,16.026373
2015-05-28,16.7633,16.05662
2015-05-29,16.72,16.100353
2015-06-01,16.63,16.145924
2015-06-02,16.5567,16.182009
2015-06-03,16.5993,16.20352
2015-06-04,16.3947,16.217657
2015-06-05,16.6093,16.20963
2015-06-08,17.086,16.205385
2015-06-09,17.0667,16.242254
2015-06-10,16.7133,16.300934
2015-06-11,16.7607,16.340631
2015-06-12,16.7127,16.369204
2015-06-15,16.692,16.384853
2015-06-16,16.8747,16.389498
2015-06-17,17.3607,16.401522
2015-06-18,17.4593,16.456467
2015-06-19,17.5007,16.542519
2015-06-22,17.3193,16.64525
2015-06-23,17.8447,16.736397
2015-06-24,17.678,16.855852
2015-06-25,17.9193,16.971102
2015-06-26,17.806,17.094564
2015-06-29,17.468,17.205011
2015-06-30,17.884,17.27174
2015-07-01,17.9433,17.339312
2015-07-02,18.668,17.407187
2015-07-06,18.648,17.528551
2015-07-07,17.8587,17.673208
2015-07-08,16.9973,17.758152
2015-07-09,17.1947,17.729467
2015-07-10,17.2767,17.646843
2015-07-13,17.4773,17.54275
2015-07-14,17.71,17.44871
2015-07-15,17.5427,17.38658
2015-07-16,17.7787,17.335684
2015-07-17,18.3107,17.31466
2015-07-20,18.8173,17.357128
2015-07-21,17.7847,17.477703
2015-07-22,17.858,17.555735
2015-07-23,17.8133,17.607006
2015-07-24,17.694,17.634184
2015-07-27,16.8673,17.634504
2015-07-28,17.6547,17.551092
2015-07-29,17.588,17.484133
2015-07-30,17.786,17.427177
2015-07-31,17.7433,17.396532
2015-08-03,17.3327,17.38133
2015-08-04,17.752,17.343933
2015-08-05,18.0087,17.32905
2015-08-06,16.4087,17.35036
2015-08-07,16.1673,17.264103
2015-08-10,16.076,17.096546
2015-08-11,15.824700000000002,16.88266
2015-08-12,15.877999999999998,16.634933
2015-08-13,16.1673,16.388193
2015-08-14,16.21,16.183474
2015-08-17,16.9993,16.023901
2015-08-18,17.3813,15.968232
2015-08-19,17.0167,16.013521
2015-08-20,16.1453,16.090326
2015-08-21,15.3847,16.111525
2015-08-24,14.591299999999999,16.034945
2015-08-25,14.668700000000001,15.838437
2015-08-26,14.9893,15.586655
2015-08-27,16.1993,15.344079
2015-08-28,16.5653,15.222223
2015-08-31,16.604,15.215251
2015-09-01,15.9087,15.284652
2015-09-02,16.5127,15.341595
2015-09-03,16.3713,15.435181
2015-09-04,16.1287,15.534115
2015-09-08,16.5447,15.609699
2015-09-09,16.594,15.698414
2015-09-10,16.5653,15.792946
2015-09-11,16.6827,15.881796
2015-09-14,16.8793,15.969847
2015-09-15,16.9047,16.066656
2015-09-16,17.4833,16.163849
2015-09-17,17.4713,16.300598
2015-09-18,17.3747,16.451368
2015-09-21,17.6133,16.592012
2015-09-22,17.396,16.735043
2015-09-23,17.404,16.851522
2015-09-24,17.5413,16.943123
2015-09-25,17.1273,17.023197
2015-09-28,16.562,17.0566
2015-09-29,16.4433,17.012255
2015-09-30,16.56,16.91224
2015-10-01,15.992,16.793634
2015-10-02,16.5047,16.626148
2015-10-05,16.41,16.481123
2015-10-06,16.0973,16.353434
2015-10-07,15.464000000000002,16.220917
2015-10-08,15.1147,16.04422
2015-10-09,14.712699999999998,15.824559
2015-10-12,14.372,15.561702
2015-10-13,14.6167,15.263546
2015-10-14,14.4587,14.9846735
2015-10-15,14.754,14.72597
2015-10-16,15.133999999999999,14.52281
2015-10-19,15.206699999999998,14.400484
2015-10-20,14.201999999999998,14.34446
2015-10-21,14.006000000000002,14.254153
2015-10-22,14.1147,14.133143
2015-10-23,13.9393,14.010588
2015-10-26,14.3507,13.882157
2015-10-27,14.0233,13.792427
2015-10-28,14.197299999999998,13.707658
2015-10-29,14.1087,13.646124
2015-10-30,13.7953,13.596828
2015-11-02,14.2527,13.533795
2015-11-03,13.89,13.503337
2015-11-04,15.442,13.466837
2015-11-05,15.4513,13.553551
2015-11-06,15.4907,13.713143
2015-11-09,15.022,13.9102745
2015-11-10,14.4333,14.079191
2015-11-11,14.6053,14.170553
2015-11-12,14.195999999999998,14.219826
2015-11-13,13.8127,14.205947
2015-11-16,14.2873,14.122029
2015-11-17,14.266700000000002,14.037712
2015-11-18,14.738,13.957577
2015-11-19,14.786700000000002,13.923549
2015-11-20,14.667300000000001,13.925125
2015-11-23,14.516700000000002,13.939532
2015-11-24,14.550000000000002,13.948968
2015-11-25,15.309300000000002,13.957325
2015-11-27,15.4407,14.025432
2015-11-30,15.350699999999998,14.137167
2015-12-01,15.812700000000001,14.261124
2015-12-02,15.465999999999998,14.420867
2015-12-03,15.514,14.563863
2015-12-04,15.3587,14.689521
2015-12-07,15.4087,14.782507
2015-12-08,15.1147,14.851877
2015-12-09,14.968,14.877468
2015-12-10,15.138,14.861464
2015-12-11,14.468,14.833792
2015-12-14,14.571999999999997,14.7468405
2015-12-15,14.7393,14.63683
